lead_id,platform,comment_text,city,district,province,customer_type,housing_type,demand_signals,lead_score,lead_grade,status,created_at
PV_LEAD_37C71BDF,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 16:43:17
PV_LEAD_AC9B4B5D,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 16:43:18
PV_LEAD_3BCF1862,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:32
PV_LEAD_3F87C3BA,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:32
PV_LEAD_9687431A,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:32
PV_LEAD_798AA054,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:32
PV_LEAD_86A42A66,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:33
PV_LEAD_E4B1F875,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:33
PV_LEAD_B475DA45,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:33
PV_LEAD_6D8AEAAA,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 16:54:33
PV_LEAD_3836CB3E,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 16:54:33
PV_LEAD_37144C1B,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 16:54:35
PV_LEAD_31A7A3FE,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:39
PV_LEAD_A802E884,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:39
PV_LEAD_DC27B6B9,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:39
PV_LEAD_C8C7435B,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:39
PV_LEAD_BCD4DA0C,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:40
PV_LEAD_0A0D9372,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:40
PV_LEAD_738CA146,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:40
PV_LEAD_DB113D0C,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:40
PV_LEAD_FE8050AD,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:03:40
PV_LEAD_91452F65,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:03:42
PV_LEAD_E84B20A1,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:55
PV_LEAD_C6A66EDD,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:55
PV_LEAD_57E6454B,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:56
PV_LEAD_DC1BF1AC,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:56
PV_LEAD_47E8E72F,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:57
PV_LEAD_778F8D3F,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:57
PV_LEAD_94B8EB42,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:57
PV_LEAD_DB85E334,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:03:57
PV_LEAD_8F6970FF,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:03:57
PV_LEAD_6FF79DDD,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:04:00
PV_LEAD_1C15F2D1,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:13
PV_LEAD_AD8AF35B,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:13
PV_LEAD_88372E69,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:13
PV_LEAD_3C5A225F,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:13
PV_LEAD_90AF30A6,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:14
PV_LEAD_ABBFC26F,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:14
PV_LEAD_D695AA4E,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:14
PV_LEAD_5B76F79C,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:14
PV_LEAD_4F005AEB,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:04:14
PV_LEAD_3B6AA1B9,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:04:16
PV_LEAD_24247B8F,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:04:32
PV_LEAD_8B67CFC5,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:39
PV_LEAD_D41CE8F8,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:04:39
PV_LEAD_402FD4E1,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:52
PV_LEAD_1E9B414D,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:52
PV_LEAD_115FE44E,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:52
PV_LEAD_AEAAF92A,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:53
PV_LEAD_FA8455B6,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:53
PV_LEAD_1FE200D0,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:53
PV_LEAD_D1C9C3C9,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:04:53
PV_LEAD_CBACA56F,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:39:35
PV_LEAD_F03E70CF,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:42
PV_LEAD_C1F0FD02,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:42
PV_LEAD_EFD5C580,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:42
PV_LEAD_EACC2E4B,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:42
PV_LEAD_8F07F46D,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:43
PV_LEAD_BD6D7609,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:43
PV_LEAD_08C5C420,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:43
PV_LEAD_326F79DD,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:43
PV_LEAD_5652D0DB,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:39:43
PV_LEAD_F2A5E733,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:39:46
PV_LEAD_7CC44489,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:57
PV_LEAD_85E053A7,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:57
PV_LEAD_812BC02A,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:39:57
PV_LEAD_C13DAE09,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:40:06
PV_LEAD_643E55E9,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 17:40:06
PV_LEAD_8690F992,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:40:07
PV_LEAD_A5646B5B,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:40:07
PV_LEAD_D83E563D,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:40:07
PV_LEAD_6F809B3B,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 17:40:07
PV_LEAD_2F4B4F3D,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 18:00:02
PV_LEAD_B6215DE2,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:12
PV_LEAD_B7EDF626,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:12
PV_LEAD_60055223,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:12
PV_LEAD_6A4E1E0A,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:16
PV_LEAD_465E7E3F,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 18:00:16
PV_LEAD_C694BD5D,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:17
PV_LEAD_CFAD8959,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:17
PV_LEAD_AF5CAA67,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:17
PV_LEAD_ECFA3DD7,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:17
PV_LEAD_AE71DF2C,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:31
PV_LEAD_FB009145,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:31
PV_LEAD_AEC07FAE,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:31
PV_LEAD_CE865650,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:31
PV_LEAD_CAF7A2EF,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:32
PV_LEAD_B347BBF1,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:32
PV_LEAD_0DE0D16A,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:32
PV_LEAD_B7BB2483,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 18:00:33
PV_LEAD_205FBD0E,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 18:00:33
PV_LEAD_78CF4012,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 18:00:35
PV_LEAD_70D6CBD2,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:55
PV_LEAD_3766038D,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:55
PV_LEAD_84904B1C,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:55
PV_LEAD_CD29DE97,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:55
PV_LEAD_382CD278,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:56
PV_LEAD_58DDB721,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:56
PV_LEAD_CC483F40,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:56
PV_LEAD_AC1B9D3A,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:05:57
PV_LEAD_B7F740A7,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-21 08:05:57
PV_LEAD_0270C8CD,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-21 08:06:00
PV_LEAD_E631AAF7,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-21 08:06:23
PV_LEAD_9D40DD74,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-21 08:06:50
PV_LEAD_F85B9F47,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:06:53
PV_LEAD_8E36D51E,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:06:53
PV_LEAD_4DD19C63,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:06:53
PV_LEAD_52D18309,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:06:59
PV_LEAD_DD25C858,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-21 08:06:59
PV_LEAD_CA11C6E3,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:00
PV_LEAD_7B6D91D1,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:00
PV_LEAD_ABBE5D13,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:00
PV_LEAD_0CAF5970,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:00
PV_LEAD_64637A7D,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:48
PV_LEAD_A2A9BA6F,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:48
PV_LEAD_5CB04B75,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-21 08:07:48
